product_id,title,collection_id,collection_title,last_update,unit_price,inventory
113,"Seedlings - Buckwheat, Organic",14,Uncategorized,2020-08-14T00:00:00+00:00,44.29,80
114,"Cheese - Brie, Triple Creme",14,Uncategorized,2020-08-06T00:00:00+00:00,46.60,66
115,Phyllo Dough,14,Uncategorized,2021-02-03T00:00:00+00:00,35.53,45
116,Pastry - Banana Muffin - Mini,14,Uncategorized,2020-12-29T00:00:00+00:00,85.57,59
117,Jameson - Irish Whiskey,14,Uncategorized,2020-11-25T00:00:00+00:00,65.52,97
118,Praline Paste,14,Uncategorized,2021-04-02T00:00:00+00:00,57.27,3
119,Flour - Fast / Rapid,7,Baking,2020-11-03T00:00:00+00:00,77.83,79
120,Sausage - Meat,14,Uncategorized,2020-06-22T00:00:00+00:00,49.77,44
121,Wine - Vovray Sec Domaine Huet,14,Uncategorized,2021-01-11T00:00:00+00:00,2.20,84
122,Ecolab - Hand Soap Form Antibac,4,Cleaning,2020-09-17T00:00:00+00:00,44.58,96
123,Melon - Honey Dew,5,Stationary,2021-04-24T00:00:00+00:00,57.94,55
124,"Dill - Primerba, Paste",14,Uncategorized,2020-11-11T00:00:00+00:00,97.81,72
125,"Pork - Ham, Virginia",14,Uncategorized,2021-03-06T00:00:00+00:00,97.58,74
126,"Pasta - Cannelloni, Sheets, Fresh",14,Uncategorized,2021-01-20T00:00:00+00:00,86.27,5
127,Apple - Macintosh,14,Uncategorized,2021-01-07T00:00:00+00:00,19.96,45
128,Vodka - Moskovskaya,14,Uncategorized,2021-04-19T00:00:00+00:00,43.45,74
129,Curry Powder,14,Uncategorized,2021-01-30T00:00:00+00:00,32.31,42
130,Sauce - Vodka Blush,14,Uncategorized,2020-07-20T00:00:00+00:00,53.31,27
131,Venison - Ground,5,Stationary,2021-05-13T00:00:00+00:00,15.76,26
132,"Doilies - 8, Paper",5,Stationary,2020-09-09T00:00:00+00:00,46.59,79
133,Vaccum Bag - 14x20,14,Uncategorized,2021-01-08T00:00:00+00:00,57.26,15
134,Gherkin,14,Uncategorized,2020-08-20T00:00:00+00:00,8.68,94
135,"Water - Mineral, Natural",14,Uncategorized,2021-05-13T00:00:00+00:00,58.27,17
136,Ecolab - Solid Fusion,14,Uncategorized,2021-03-22T00:00:00+00:00,94.84,71
137,Bar - Sweet And Salty Chocolate,14,Uncategorized,2020-07-03T00:00:00+00:00,50.15,46
138,Spice - Peppercorn Melange,8,Spices,2020-12-29T00:00:00+00:00,86.52,58
139,Chicken Breast Wing On,14,Uncategorized,2020-06-21T00:00:00+00:00,42.81,31
140,Sauce - Roasted Red Pepper,8,Spices,2021-01-13T00:00:00+00:00,39.14,35
141,Mackerel Whole Fresh,14,Uncategorized,2021-02-08T00:00:00+00:00,24.36,98
142,Glass Clear 8 Oz,14,Uncategorized,2020-08-11T00:00:00+00:00,4.34,97
143,"Soup - Campbells, Spinach Crm",14,Uncategorized,2021-01-03T00:00:00+00:00,15.47,18
144,Pork Salted Bellies,14,Uncategorized,2021-04-14T00:00:00+00:00,61.50,50
145,"Juice - Pineapple, 48 Oz",14,Uncategorized,2020-09-08T00:00:00+00:00,73.24,31
146,Cheese - Comtomme,14,Uncategorized,2020-11-27T00:00:00+00:00,20.58,65
147,Cookie Dough - Peanut Butter,7,Baking,2020-07-14T00:00:00+00:00,49.25,71
148,Paste - Black Olive,14,Uncategorized,2020-10-17T00:00:00+00:00,55.51,49
149,Lettuce - Treviso,14,Uncategorized,2020-08-21T00:00:00+00:00,56.29,92
150,Tea - Lemon Green Tea,14,Uncategorized,2020-09-16T00:00:00+00:00,70.09,10
151,Lettuce - Curly Endive,14,Uncategorized,2025-09-14T11:16:24.704709+00:00,60.41,27
152,Vinegar - Balsamic,5,Stationary,2020-07-17T00:00:00+00:00,8.40,15
153,Cheese - Brie Roitelet,5,Stationary,2021-06-07T00:00:00+00:00,80.45,69
154,"Tomatoes - Diced, Canned",14,Uncategorized,2020-07-31T00:00:00+00:00,47.43,41
155,Muffin Mix - Morning Glory,14,Uncategorized,2020-09-05T00:00:00+00:00,62.77,56
156,"Yogurt - Cherry, 175 Gr",14,Uncategorized,2020-08-18T00:00:00+00:00,27.78,86
157,Food Colouring - Green,14,Uncategorized,2020-09-25T00:00:00+00:00,69.86,29
158,Eel Fresh,14,Uncategorized,2021-02-06T00:00:00+00:00,40.25,28
159,"Lemonade - Strawberry, 591 Ml",14,Uncategorized,2020-10-02T00:00:00+00:00,7.04,7
160,"Cod - Salted, Boneless",14,Uncategorized,2021-01-25T00:00:00+00:00,37.31,91
161,"Jam - Strawberry, 20 Ml Jar",14,Uncategorized,2020-08-10T00:00:00+00:00,25.74,10
162,"Veal - Inside Round / Top, Lean",14,Uncategorized,2021-05-19T00:00:00+00:00,72.51,85
163,Lemonade - Pineapple Passion,14,Uncategorized,2021-04-23T00:00:00+00:00,14.67,8
164,Peach - Fresh,14,Uncategorized,2021-06-08T00:00:00+00:00,74.71,51
165,Garlic,14,Uncategorized,2021-01-18T00:00:00+00:00,85.06,64
166,Artichoke - Fresh,14,Uncategorized,2020-09-27T00:00:00+00:00,70.35,100
167,Sauce - Thousand Island,14,Uncategorized,2021-03-02T00:00:00+00:00,35.45,64
168,"Sparkling Wine - Rose, Freixenet",14,Uncategorized,2020-11-28T00:00:00+00:00,73.38,45
169,"Cheese - Cheddar, Medium",14,Uncategorized,2020-11-09T00:00:00+00:00,80.33,95
170,Yeast Dry - Fleischman,7,Baking,2020-06-17T00:00:00+00:00,46.37,39
171,Chips - Potato Jalapeno,5,Stationary,2021-03-07T00:00:00+00:00,30.96,9
172,Shallots,14,Uncategorized,2021-02-25T00:00:00+00:00,84.84,87
173,"Coke - Diet, 355 Ml",5,Stationary,2020-07-20T00:00:00+00:00,89.46,52
174,Pernod,14,Uncategorized,2021-05-24T00:00:00+00:00,68.59,78
175,Pate - Cognac,14,Uncategorized,2021-05-06T00:00:00+00:00,87.37,3
176,Wine - Penfolds Koonuga Hill,5,Stationary,2020-08-03T00:00:00+00:00,43.99,34
177,Shrimp - Tiger 21/25,14,Uncategorized,2020-07-23T00:00:00+00:00,59.91,4
178,Watercress,14,Uncategorized,2021-04-14T00:00:00+00:00,25.40,94
179,Flour - Chickpea,7,Baking,2021-05-25T00:00:00+00:00,11.58,20
180,Tea Leaves - Oolong,14,Uncategorized,2021-03-14T00:00:00+00:00,9.86,92
181,Wine - Hardys Bankside Shiraz,14,Uncategorized,2020-12-29T00:00:00+00:00,98.46,69
182,Magnotta - Bel Paese White,14,Uncategorized,2021-04-24T00:00:00+00:00,87.08,65
183,Beef - Montreal Smoked Brisket,14,Uncategorized,2021-02-25T00:00:00+00:00,65.66,68
184,"Doilies - 7, Paper",5,Stationary,2021-05-09T00:00:00+00:00,6.42,9
185,Venison - Striploin,5,Stationary,2021-02-20T00:00:00+00:00,85.15,88
186,Turnip - Mini,14,Uncategorized,2021-02-06T00:00:00+00:00,80.88,67
187,Peach - Halves,14,Uncategorized,2021-01-01T00:00:00+00:00,12.87,76
188,Glaze - Clear,14,Uncategorized,2020-11-12T00:00:00+00:00,19.86,1
189,"Wine - Red, Concha Y Toro",14,Uncategorized,2020-11-01T00:00:00+00:00,65.45,24
190,Wine - Ej Gallo Sonoma,14,Uncategorized,2021-02-17T00:00:00+00:00,91.58,6
191,Pickles - Gherkins,5,Stationary,2020-12-12T00:00:00+00:00,68.10,18
192,Butter Sweet,14,Uncategorized,2020-10-04T00:00:00+00:00,39.80,72
193,Onions - Red Pearl,14,Uncategorized,2021-05-31T00:00:00+00:00,35.52,51
194,"Seedlings - Mix, Organic",14,Uncategorized,2020-11-29T00:00:00+00:00,6.23,51
195,Bread - Calabrese Baguette,2,Grocery,2020-07-18T00:00:00+00:00,80.51,43
196,Lamb - Loin Chops,14,Uncategorized,2020-08-07T00:00:00+00:00,94.45,2
197,Peas Snow,14,Uncategorized,2021-06-07T00:00:00+00:00,18.05,93
198,Blueberries,14,Uncategorized,2021-06-06T00:00:00+00:00,74.23,11
199,Cookie - Dough Variety,7,Baking,2021-04-17T00:00:00+00:00,37.39,79
200,Extract - Almond,14,Uncategorized,2025-09-16T19:10:30.987147+00:00,100.00,86
201,Pastry - Banana Muffin - Mini,14,Uncategorized,2021-03-05T00:00:00+00:00,34.27,98
202,Food Colouring - Orange,14,Uncategorized,2021-01-31T00:00:00+00:00,74.11,20
203,"Split Peas - Green, Dry",14,Uncategorized,2020-08-02T00:00:00+00:00,2.51,77
204,Lid Coffee Cup 8oz Blk,14,Uncategorized,2020-08-27T00:00:00+00:00,26.97,71
205,Truffle Cups Green,14,Uncategorized,2021-01-20T00:00:00+00:00,88.95,38
206,Cheese - Sheep Milk,2,Grocery,2020-11-21T00:00:00+00:00,64.43,87
207,Oil - Shortening - All - Purpose,5,Stationary,2021-06-09T00:00:00+00:00,68.52,78
208,"Pepper - Chillies, Crushed",8,Spices,2020-11-08T00:00:00+00:00,17.08,77
209,Chicken - Whole Roasting,14,Uncategorized,2021-05-06T00:00:00+00:00,95.44,9
210,Wiberg Cure,14,Uncategorized,2021-04-09T00:00:00+00:00,52.18,6
211,Cleaner - Lime Away,4,Cleaning,2020-09-06T00:00:00+00:00,78.25,95
212,Puree - Kiwi,14,Uncategorized,2020-09-11T00:00:00+00:00,49.93,80
213,"Pineapple - Canned, Rings",14,Uncategorized,2020-07-19T00:00:00+00:00,19.07,23
214,Turkey - Oven Roast Breast,14,Uncategorized,2021-03-31T00:00:00+00:00,85.71,10
215,Hand Towel,5,Stationary,2020-09-25T00:00:00+00:00,36.16,54
216,"Pork - Sausage, Medium",5,Stationary,2020-10-31T00:00:00+00:00,68.06,25
217,Cheese Cloth No 100,14,Uncategorized,2020-12-31T00:00:00+00:00,11.95,52
218,Sobe - Tropical Energy,5,Stationary,2021-04-07T00:00:00+00:00,24.26,34
219,"Beef - Rib Roast, Capless",14,Uncategorized,2020-10-28T00:00:00+00:00,85.39,41
220,"Beans - Turtle, Black, Dry",14,Uncategorized,2020-09-23T00:00:00+00:00,40.72,30
221,Cookie - Oatmeal,7,Baking,2021-03-08T00:00:00+00:00,55.05,33
222,Lettuce - Escarole,14,Uncategorized,2020-11-13T00:00:00+00:00,94.97,46
223,Bread - Bistro White,5,Stationary,2021-04-14T00:00:00+00:00,36.65,30
224,English Muffin,14,Uncategorized,2021-05-24T00:00:00+00:00,99.65,46
225,Table Cloth 54x54 White,14,Uncategorized,2021-03-19T00:00:00+00:00,37.58,54
226,"Melon - Watermelon, Seedless",14,Uncategorized,2021-05-15T00:00:00+00:00,57.44,26
227,Dill Weed - Dry,14,Uncategorized,2020-10-26T00:00:00+00:00,99.51,40
228,Pepper Squash,8,Spices,2021-02-14T00:00:00+00:00,11.07,45
229,Flavouring - Orange,5,Stationary,2021-04-06T00:00:00+00:00,6.83,95
230,Spice - Peppercorn Melange,8,Spices,2021-05-13T00:00:00+00:00,56.29,49
231,Sprouts - Onion,14,Uncategorized,2021-01-14T00:00:00+00:00,5.68,67
232,Wine - Magnotta - Cab Franc,14,Uncategorized,2020-11-21T00:00:00+00:00,52.31,50
233,"Cup - 6oz, Foam",14,Uncategorized,2021-04-02T00:00:00+00:00,92.28,97
234,Cake - Dulce De Leche,7,Baking,2021-02-01T00:00:00+00:00,6.62,54
235,Greens Mustard,14,Uncategorized,2020-11-28T00:00:00+00:00,67.25,74
236,Kiwano,14,Uncategorized,2020-10-22T00:00:00+00:00,27.60,13
237,Carbonated Water - Wildberry,14,Uncategorized,2020-12-24T00:00:00+00:00,54.57,22
238,Cheese - St. Paulin,14,Uncategorized,2020-08-11T00:00:00+00:00,23.35,98
239,Wine - Jaboulet Cotes Du Rhone,14,Uncategorized,2020-07-13T00:00:00+00:00,14.43,48
240,Pie Box - Cello Window 2.5,14,Uncategorized,2021-03-30T00:00:00+00:00,46.42,94
241,Brandy - Bar,14,Uncategorized,2020-09-08T00:00:00+00:00,72.33,96
242,Veal - Slab Bacon,14,Uncategorized,2020-11-07T00:00:00+00:00,74.61,69
243,Duck - Whole,14,Uncategorized,2021-05-16T00:00:00+00:00,25.38,73
244,Bagelers,14,Uncategorized,2020-08-28T00:00:00+00:00,57.79,92
245,Pepper - Pablano,8,Spices,2021-04-19T00:00:00+00:00,62.55,71
246,Mustard - Seed,14,Uncategorized,2021-02-08T00:00:00+00:00,88.31,65
247,Strawberries,14,Uncategorized,2020-11-12T00:00:00+00:00,43.48,97
248,Cup - Translucent 7 Oz Clear,14,Uncategorized,2021-02-11T00:00:00+00:00,54.28,78
249,Jameson Irish Whiskey,14,Uncategorized,2021-02-17T00:00:00+00:00,52.91,54
250,Beef - Eye Of Round,14,Uncategorized,2020-10-22T00:00:00+00:00,48.84,7
251,The Pop Shoppe - Grape,14,Uncategorized,2021-04-01T00:00:00+00:00,18.35,5
252,"Cheese - Cheddar, Medium",14,Uncategorized,2020-06-10T00:00:00+00:00,92.34,85
253,Tomatoes Tear Drop Yellow,5,Stationary,2021-02-08T00:00:00+00:00,10.60,0
254,Extract Vanilla Pure,14,Uncategorized,2021-01-22T00:00:00+00:00,10.05,87
255,"Ham - Smoked, Bone - In",14,Uncategorized,2020-12-29T00:00:00+00:00,83.75,93
256,Burger Veggie,13,Vegitables,2020-10-09T00:00:00+00:00,53.73,44
257,Appetizer - Sausage Rolls,6,Pets,2021-01-14T00:00:00+00:00,96.43,0
258,Wine - Magnotta - Pinot Gris Sr,14,Uncategorized,2021-02-17T00:00:00+00:00,26.42,2
259,Melon - Watermelon Yellow,14,Uncategorized,2021-04-09T00:00:00+00:00,60.34,15
260,"Cheese - Brie, Triple Creme",14,Uncategorized,2021-05-25T00:00:00+00:00,17.75,88
261,Table Cloth 54x72 White,14,Uncategorized,2020-07-07T00:00:00+00:00,44.88,48
262,Chocolate Bar - Oh Henry,14,Uncategorized,2020-07-16T00:00:00+00:00,67.60,99
263,Cheese - Camembert,14,Uncategorized,2021-01-20T00:00:00+00:00,23.20,27
264,"Soup - Campbells, Spinach Crm",14,Uncategorized,2021-05-13T00:00:00+00:00,31.98,100
265,Tea - Herbal Orange Spice,8,Spices,2021-03-03T00:00:00+00:00,80.89,86
266,Berry Brulee,14,Uncategorized,2021-05-21T00:00:00+00:00,37.42,5
267,Bar - Sweet And Salty Chocolate,14,Uncategorized,2020-12-21T00:00:00+00:00,22.84,26
268,Gherkin,5,Stationary,2021-04-16T00:00:00+00:00,57.02,86
269,Lady Fingers,14,Uncategorized,2020-08-07T00:00:00+00:00,75.55,59
270,Beer - Upper Canada Light,14,Uncategorized,2020-12-07T00:00:00+00:00,40.14,56
271,Cocoa Powder - Dutched,14,Uncategorized,2021-05-01T00:00:00+00:00,13.36,84
272,Spice - Montreal Steak Spice,8,Spices,2020-11-29T00:00:00+00:00,45.15,81
273,Jicama,14,Uncategorized,2021-03-29T00:00:00+00:00,47.77,92
274,Bar Mix - Lime,14,Uncategorized,2020-10-10T00:00:00+00:00,49.72,80
275,Macaroons - Two Bite Choc,14,Uncategorized,2021-05-23T00:00:00+00:00,80.59,50
276,Bandage - Fexible 1x3,14,Uncategorized,2021-05-15T00:00:00+00:00,63.84,93
277,V8 - Tropical Blend,14,Uncategorized,2020-12-29T00:00:00+00:00,87.59,70
278,Yoplait Drink,14,Uncategorized,2020-08-03T00:00:00+00:00,59.28,16
279,Sugar - Invert,7,Baking,2020-06-28T00:00:00+00:00,69.37,87
280,"Doilies - 10, Paper",5,Stationary,2021-05-08T00:00:00+00:00,99.19,24
281,"Shrimp, Dried, Small / Lb",14,Uncategorized,2020-08-29T00:00:00+00:00,24.32,34
282,Vinegar - Tarragon,14,Uncategorized,2021-05-17T00:00:00+00:00,16.87,63
283,Cheese - La Sauvagine,14,Uncategorized,2021-01-31T00:00:00+00:00,82.33,81
284,Yucca,14,Uncategorized,2020-10-19T00:00:00+00:00,14.26,67
285,Beef - Shank,14,Uncategorized,2020-11-03T00:00:00+00:00,18.74,25
286,Potatoes - Mini White 3 Oz,14,Uncategorized,2020-12-24T00:00:00+00:00,4.00,13
287,"Cup - 6oz, Foam",5,Stationary,2021-01-11T00:00:00+00:00,2.83,38
288,Allspice - Jamaican,8,Spices,2021-04-05T00:00:00+00:00,46.53,71
289,Spice - Peppercorn Melange,8,Spices,2021-02-24T00:00:00+00:00,32.25,8
290,Ham Black Forest,14,Uncategorized,2020-12-13T00:00:00+00:00,2.97,68
291,Chocolate - Chips Compound,2,Grocery,2020-08-11T00:00:00+00:00,10.59,95
292,Lamb - Shanks,14,Uncategorized,2021-05-30T00:00:00+00:00,85.78,91
293,Wine - Chianti Classico Riserva,5,Stationary,2021-01-20T00:00:00+00:00,42.08,82
294,"Coffee - Colombian, Portioned",14,Uncategorized,2020-08-15T00:00:00+00:00,5.99,48
295,"Pasta - Fettuccine, Egg, Fresh",14,Uncategorized,2020-06-12T00:00:00+00:00,12.85,16
296,Tequila Rose Cream Liquor,14,Uncategorized,2020-12-03T00:00:00+00:00,94.35,28
297,Eggwhite Frozen,14,Uncategorized,2021-02-24T00:00:00+00:00,64.40,80
298,Pate - Liver,14,Uncategorized,2021-03-26T00:00:00+00:00,87.14,86
299,Thyme - Fresh,14,Uncategorized,2020-10-30T00:00:00+00:00,13.95,80
300,Ice Cream - Strawberry,14,Uncategorized,2020-11-13T00:00:00+00:00,78.47,75
301,Steampan - Lid For Half Size,14,Uncategorized,2020-07-30T00:00:00+00:00,29.54,95
